date,fullVisitorId
01-08-2016,837
02-08-2016,921
03-08-2016,1084
04-08-2016,1252
05-08-2016,1049
06-08-2016,566
07-08-2016,556
08-08-2016,1058
09-08-2016,1098
10-08-2016,1058
11-08-2016,1043
12-08-2016,1041
13-08-2016,516
14-08-2016,664
15-08-2016,1392
16-08-2016,1204
17-08-2016,1124
18-08-2016,1081
19-08-2016,943
20-08-2016,554
21-08-2016,594
22-08-2016,1046
23-08-2016,1054
24-08-2016,1016
25-08-2016,1020
26-08-2016,929
27-08-2016,557
28-08-2016,578
29-08-2016,939
30-08-2016,1053
31-08-2016,1307
01-09-2016,1007
02-09-2016,909
03-09-2016,547
04-09-2016,527
05-09-2016,672
06-09-2016,873
07-09-2016,937
08-09-2016,967
09-09-2016,991
10-09-2016,568
11-09-2016,595
12-09-2016,931
13-09-2016,872
14-09-2016,1085
15-09-2016,1309
16-09-2016,1082
17-09-2016,590
18-09-2016,630
19-09-2016,1016
20-09-2016,1067
21-09-2016,1026
22-09-2016,976
23-09-2016,857
24-09-2016,607
25-09-2016,629
26-09-2016,1066
27-09-2016,1008
28-09-2016,1005
29-09-2016,1030
30-09-2016,873
01-10-2016,525
02-10-2016,648
03-10-2016,1000
04-10-2016,1690
05-10-2016,1451
06-10-2016,1162
07-10-2016,1128
08-10-2016,759
09-10-2016,815
10-10-2016,1113
11-10-2016,1053
12-10-2016,1108
13-10-2016,1048
14-10-2016,963
15-10-2016,680
16-10-2016,723
17-10-2016,970
18-10-2016,1041
19-10-2016,1054
20-10-2016,1144
21-10-2016,963
22-10-2016,766
23-10-2016,800
24-10-2016,1144
25-10-2016,936
26-10-2016,1110
27-10-2016,1081
28-10-2016,910
29-10-2016,643
30-10-2016,686
31-10-2016,864
01-11-2016,950
02-11-2016,991
03-11-2016,1038
04-11-2016,931
05-11-2016,732
06-11-2016,750
07-11-2016,996
08-11-2016,955
09-11-2016,866
10-11-2016,1148
11-11-2016,1156
12-11-2016,974
13-11-2016,1029
14-11-2016,1443
15-11-2016,1522
16-11-2016,1445
17-11-2016,1472
18-11-2016,1229
19-11-2016,979
20-11-2016,1136
21-11-2016,1468
22-11-2016,1284
23-11-2016,1321
24-11-2016,1266
25-11-2016,1360
26-11-2016,1089
27-11-2016,1259
28-11-2016,1927
29-11-2016,1572
30-11-2016,1524
01-12-2016,1545
02-12-2016,1338
03-12-2016,1117
04-12-2016,1200
05-12-2016,1569
06-12-2016,1425
07-12-2016,1318
08-12-2016,1517
09-12-2016,1396
10-12-2016,1109
11-12-2016,1103
12-12-2016,1753
13-12-2016,1547
14-12-2016,1458
15-12-2016,1437
16-12-2016,1429
17-12-2016,1100
18-12-2016,1049
19-12-2016,1401
20-12-2016,1480
21-12-2016,1083
22-12-2016,933
23-12-2016,735
24-12-2016,538
25-12-2016,651
26-12-2016,710
27-12-2016,845
28-12-2016,823
29-12-2016,759
30-12-2016,476
31-12-2016,514
01-01-2017,638
02-01-2017,727
